id,Size,Hit/Miss,Time(ms),,
17,351,Hit,0.05616,,
20,4175,Hit,0.668,,
18,2613,Hit,0.41808,,
14,2742,Hit,0.43872,,
21,588,Hit,0.09408,,
22,415,Hit,0.0664,,
23,2954,Hit,0.47264,,
24,431,Hit,0.06896,,
25,581,Hit,0.09296,,
26,322,Hit,0.05152,,
29,100,Hit,0.016,,
28,2880,Hit,0.4608,,
30,271,Hit,0.04336,,
39,581,Hit,0.09296,,
36,588,Hit,0.09408,,
41,431,Hit,0.06896,,
38,415,Hit,0.0664,,
40,322,Hit,0.05152,,
102,489,Hit,0.07824,,
34,351,Hit,0.05616,,
31,314,Hit,0.05024,,
33,357,Hit,0.05712,,
35,400,Hit,0.064,,
37,101,Hit,0.01616,,
45,2880,Hit,0.4608,,
44,203,Hit,0.03248,,
47,69063,Hit,11.0501,,
48,141,Hit,0.02256,,
49,162,Hit,0.02592,,
50,177,Hit,0.02832,,
51,162,Hit,0.02592,,
52,189,Hit,0.03024,,
53,168,Hit,0.02688,,
54,132,Hit,0.02112,,
55,165,Hit,0.0264,,
56,157,Hit,0.02512,,
57,154,Hit,0.02464,,
58,163,Hit,0.02608,,
59,180,Hit,0.0288,,
60,514,Hit,0.08224,,
61,518,Hit,0.08288,,
62,590,Hit,0.0944,,
63,2566,Hit,0.41056,,
66,346,Hit,0.05536,,
67,337,Hit,0.05392,,
69,989,Hit,0.15824,,
1771,3050,Hit,0.488,,
2298,3505,Hit,0.5608,,
70,2954,Hit,0.47264,,
76,2742,Hit,0.43872,,
77,2613,Hit,0.41808,,
74,2650,Hit,0.424,,
111,2922,Hit,0.46752,,
642,612,Hit,0.09792,,
110,259,Hit,0.04144,,
72,404,Hit,0.06464,,
77,2613,Hit,0.41808,,
73,2411,Hit,0.38576,,
75,2827,Hit,0.45232,,
74,2650,Hit,0.424,,
78,310,Hit,0.0496,,
70,2954,Hit,0.47264,,
71,4175,Hit,0.668,,
76,2742,Hit,0.43872,,
1771,3050,Hit,0.488,,
2304,3505,Hit,0.5608,,
1771,3050,Hit,0.488,,
424,741,Hit,0.11856,,
134,3770,Hit,0.6032,,
2,40773,Hit,6.52368,,
0,68,Hit,0.01088,,
1,7454,Hit,1.19264,,
468,6540,Hit,1.0464,,
142,12215,Hit,1.9544,,
204,68,Hit,0.01088,,
143,577,Hit,0.09232,,
145,3052,Hit,0.48832,,
146,3750,Hit,0.6,,
496,5038,Hit,0.80608,,
497,357,Hit,0.05712,,
2323,62,Hit,0.00992,,
2352,891,Hit,0.14256,,
2347,6188,Hit,0.99008,,
2347,6188,Hit,0.99008,,
2347,6188,Hit,0.99008,,
2347,6188,Hit,0.99008,,
2347,6188,Hit,0.99008,,
2347,6188,Hit,0.99008,,
2382,1574,Hit,0.25184,,
2368,2663,Hit,0.42608,,
2121,8455,Hit,1.3528,,
2122,595,Hit,0.0952,,
2126,468,Hit,0.07488,,
2124,799,Hit,0.12784,,
2127,1450,Hit,0.232,,
390,111,Hit,0.01776,,
2391,61,Hit,0.00976,,
2316,6678,Hit,1.06848,,
2317,949,Hit,0.15184,,
2350,126,Hit,0.02016,,
203,3770,Hit,0.6032,,
206,40773,Hit,6.52368,,
204,68,Hit,0.01088,,
205,7454,Hit,1.19264,,
2316,6678,Hit,1.06848,,
2317,949,Hit,0.15184,,
2409,3733,Hit,0.59728,,
2407,9856,Hit,1.57696,,
2350,126,Hit,0.02016,,
2467,11700,Hit,1.872,,
2473,11700,Hit,1.872,,
2467,11700,Hit,1.872,,
2467,8672,Hit,1.38752,,
2434,13111,Hit,2.09776,,
2467,20450,Hit,3.272,,
2467,20450,Hit,3.272,,
2500,6760,Hit,1.0816,,
134,1460,Hit,0.2336,,
2524,30631,Hit,4.90096,,
134,1460,Hit,0.2336,,
3,3770,Hit,0.6032,,
3,3770,Hit,0.6032,,
3,3770,Hit,0.6032,,
3,3770,Hit,0.6032,,
3,3770,Hit,0.6032,,
1823,2453,Hit,0.39248,,
1941,6625,Hit,1.06,,
1943,1909,Hit,0.30544,,
1942,155,Hit,0.0248,,
1944,1018,Hit,0.16288,,
1949,1006,Hit,0.16096,,
1948,1006,Hit,0.16096,,
1941,6625,Hit,1.06,,
134,3770,Hit,0.6032,,
2,40773,Hit,6.52368,,
1,7454,Hit,1.19264,,
0,68,Hit,0.01088,,
134,3770,Hit,0.6032,,
0,68,Hit,0.01088,,
1,7454,Hit,1.19264,,
2,40773,Hit,6.52368,,
2529,6624,Hit,1.05984,,
2530,1909,Hit,0.30544,,
2531,155,Hit,0.0248,,
2532,1018,Hit,0.16288,,
2535,1006,Hit,0.16096,,
2537,1018,Hit,0.16288,,
2536,155,Hit,0.0248,,
2534,1006,Hit,0.16096,,
2538,1008,Hit,0.16128,,
274,4948,Hit,0.79168,,
272,1447,Hit,0.23152,,
275,1103,Hit,0.17648,,
273,3524,Hit,0.56384,,
278,1490,Hit,0.2384,,
276,897,Hit,0.14352,,
279,3391,Hit,0.54256,,
277,1138,Hit,0.18208,,
280,1473,Hit,0.23568,,
282,908,Hit,0.14528,,
281,1503,Hit,0.24048,,
284,83179,Hit,13.3086,,
283,1524,Hit,0.24384,,
2317,949,Hit,0.15184,,
2316,6678,Hit,1.06848,,
2409,3733,Hit,0.59728,,
2407,9856,Hit,1.57696,,
2350,126,Hit,0.02016,,
2412,361,Hit,0.05776,,
2415,2256,Hit,0.36096,,
2414,321,Hit,0.05136,,
2416,5583,Hit,0.89328,,
2417,97385,Hit,15.5816,,
2420,1820,Hit,0.2912,,
2419,3733,Hit,0.59728,,
1943,1909,Hit,0.30544,,
1942,155,Hit,0.0248,,
1944,1018,Hit,0.16288,,
134,3770,Hit,0.6032,,
0,68,Hit,0.01088,,
1,7454,Hit,1.19264,,
2,40773,Hit,6.52368,,
1472,4948,Hit,0.79168,,
1474,3524,Hit,0.56384,,
1471,1447,Hit,0.23152,,
1473,1103,Hit,0.17648,,
1476,1490,Hit,0.2384,,
1475,897,Hit,0.14352,,
1477,1138,Hit,0.18208,,
1478,3391,Hit,0.54256,,
1479,1473,Hit,0.23568,,
1482,1524,Hit,0.24384,,
1481,1503,Hit,0.24048,,
1480,908,Hit,0.14528,,
1483,83179,Hit,13.3086,,
2550,1006,Hit,0.16096,,
2552,1018,Hit,0.16288,,
2553,1006,Hit,0.16096,,
2551,155,Hit,0.0248,,
2554,1008,Hit,0.16128,,
134,3770,Hit,0.6032,,
2,40773,Hit,6.52368,,
0,68,Hit,0.01088,,
1,7454,Hit,1.19264,,
1471,1447,Hit,0.23152,,
1474,3524,Hit,0.56384,,
1472,4948,Hit,0.79168,,
1473,1103,Hit,0.17648,,
1475,897,Hit,0.14352,,
1476,1490,Hit,0.2384,,
1477,1138,Hit,0.18208,,
1478,3391,Hit,0.54256,,
1479,1473,Hit,0.23568,,
1481,1503,Hit,0.24048,,
134,3770,Hit,0.6032,,
1482,1524,Hit,0.24384,,
1480,908,Hit,0.14528,,
1483,83179,Hit,13.3086,,
0,68,Hit,0.01088,,
1,7454,Hit,1.19264,,
2,40773,Hit,6.52368,,
2529,6624,Hit,1.05984,,
2530,1909,Hit,0.30544,,
2532,1018,Hit,0.16288,,
2531,155,Hit,0.0248,,
2535,1006,Hit,0.16096,,
2537,1018,Hit,0.16288,,
2536,155,Hit,0.0248,,
2534,1006,Hit,0.16096,,
2538,1008,Hit,0.16128,,
468,6540,Hit,1.0464,,
204,68,Hit,0.01088,,
142,12215,Hit,1.9544,,
143,577,Hit,0.09232,,
1470,15698,Hit,2.51168,,
1474,3524,Hit,0.56384,,
1472,4948,Hit,0.79168,,
1471,1447,Hit,0.23152,,
1473,1103,Hit,0.17648,,
1475,897,Hit,0.14352,,
1476,1490,Hit,0.2384,,
1477,1138,Hit,0.18208,,
1478,3391,Hit,0.54256,,
1479,1473,Hit,0.23568,,
1483,83179,Hit,13.3086,,
2529,6624,Hit,1.05984,,
2530,1909,Hit,0.30544,,
2531,155,Hit,0.0248,,
2532,1018,Hit,0.16288,,
2535,1006,Hit,0.16096,,
2534,1006,Hit,0.16096,,
2537,1018,Hit,0.16288,,
2536,155,Hit,0.0248,,
2538,1008,Hit,0.16128,,
134,3770,Hit,0.6032,,
0,68,Hit,0.01088,,
1,7454,Hit,1.19264,,
2,40773,Hit,6.52368,,
468,6540,Hit,1.0464,,
142,12215,Hit,1.9544,,
143,577,Hit,0.09232,,
204,68,Hit,0.01088,,
203,3770,Hit,0.6032,,
206,40773,Hit,6.52368,,
204,68,Hit,0.01088,,
205,7454,Hit,1.19264,,
468,6540,Hit,1.0464,,
143,577,Hit,0.09232,,
142,12215,Hit,1.9544,,
1655,333,Hit,0.05328,,
1656,1665,Hit,0.2664,,
1657,3351,Hit,0.53616,,
1659,5078,Hit,0.81248,,
1658,204,Hit,0.03264,,
1662,356,Hit,0.05696,,
1665,6262,Hit,1.00192,,
1663,11931,Hit,1.90896,,
1664,355,Hit,0.0568,,
1660,276,Hit,0.04416,,
1666,14842,Hit,2.37472,,
1668,270,Hit,0.0432,,
1666,14842,Hit,2.37472,,
1669,21878,Hit,3.50048,,
1670,250,Hit,0.04,,
1671,11322,Hit,1.81152,,
1661,40167,Hit,6.42672,,
1667,42308,Hit,6.76928,,
2640,11212,Hit,1.79392,,
134,1460,Hit,0.2336,,
134,3770,Hit,0.6032,,
0,68,Hit,0.01088,,
1,7454,Hit,1.19264,,
2,40773,Hit,6.52368,,
134,3770,Hit,0.6032,,
1,7454,Hit,1.19264,,
0,68,Hit,0.01088,,
2,40773,Hit,6.52368,,
2821,4485,Hit,0.7176,,
2821,4485,Hit,0.7176,,
134,3770,Hit,0.6032,,
0,68,Hit,0.01088,,
1,7454,Hit,1.19264,,
2,40773,Hit,6.52368,,
406,6107,Hit,0.97712,,
407,2303,Hit,0.36848,,
134,3770,Hit,0.6032,,
0,68,Hit,0.01088,,
2,40773,Hit,6.52368,,
1,7454,Hit,1.19264,,
1228,1180,Hit,0.1888,,
142,12215,Hit,1.9544,,
143,577,Hit,0.09232,,
1229,2027,Hit,0.32432,,
1230,23254,Hit,3.72064,,
406,6187,Hit,0.98992,,
134,3770,Hit,0.6032,,
1,7454,Hit,1.19264,,
0,68,Hit,0.01088,,
2,40773,Hit,6.52368,,
1228,1180,Hit,0.1888,,
142,12215,Hit,1.9544,,
143,577,Hit,0.09232,,
1229,2027,Hit,0.32432,,
1230,23254,Hit,3.72064,,
406,6187,Hit,0.98992,,
203,3770,Hit,0.6032,,
206,40773,Hit,6.52368,,
204,68,Hit,0.01088,,
205,7454,Hit,1.19264,,
134,3770,Hit,0.6032,,
0,68,Hit,0.01088,,
1,7454,Hit,1.19264,,
2,40773,Hit,6.52368,,
644,3484,Hit,0.55744,,
645,2226,Hit,0.35616,,
646,9184,Hit,1.46944,,
647,3466,Hit,0.55456,,
648,4948,Hit,0.79168,,
650,19276,Hit,3.08416,,
649,7588,Hit,1.21408,,
651,33052,Hit,5.28832,,
653,117,Hit,0.01872,,
654,804,Hit,0.12864,,
655,4948,Hit,0.79168,,
657,1044,Hit,0.16704,,
657,1044,Hit,0.16704,,
134,3770,Hit,0.6032,,
0,68,Hit,0.01088,,
2,40773,Hit,6.52368,,
1,7454,Hit,1.19264,,
468,6540,Hit,1.0464,,
142,12215,Hit,1.9544,,
143,577,Hit,0.09232,,
204,68,Hit,0.01088,,
145,3052,Hit,0.48832,,
468,6540,Hit,1.0464,,
145,3052,Hit,0.48832,,
644,3484,Hit,0.55744,,
645,2226,Hit,0.35616,,
646,9184,Hit,1.46944,,
647,3466,Hit,0.55456,,
648,4948,Hit,0.79168,,
649,7588,Hit,1.21408,,
650,19276,Hit,3.08416,,
651,33052,Hit,5.28832,,
652,1374,Hit,0.21984,,
653,117,Hit,0.01872,,
654,804,Hit,0.12864,,
655,4948,Hit,0.79168,,
656,1897,Hit,0.30352,,
657,1044,Hit,0.16704,,
657,1044,Hit,0.16704,,
2823,1151,Hit,0.18416,,
2824,584,Hit,0.09344,,
657,1044,Hit,0.16704,,
477,3770,Hit,0.6032,,
479,68,Hit,0.01088,,
480,7454,Hit,1.19264,,
478,40773,Hit,6.52368,,
468,6540,Hit,1.0464,,
145,3052,Hit,0.48832,,
2310,1637,Hit,0.26192,,
134,3770,Hit,0.6032,,
1,7454,Hit,1.19264,,
0,68,Hit,0.01088,,
2,40773,Hit,6.52368,,
468,6540,Hit,1.0464,,
143,577,Hit,0.09232,,
204,68,Hit,0.01088,,
142,12215,Hit,1.9544,,
206,40773,Hit,6.52368,,
563,509,Hit,0.08144,,
564,115,Hit,0.0184,,
565,130,Hit,0.0208,,
134,3770,Hit,0.6032,,
0,68,Hit,0.01088,,
2,40773,Hit,6.52368,,
1,7454,Hit,1.19264,,
398,3298,Hit,0.52768,,
772,2902,Hit,0.46432,,
771,2698,Hit,0.43168,,
900,611,Hit,0.09776,,
390,111,Hit,0.01776,,
904,4964,Hit,0.79424,,
904,4964,Hit,0.79424,,
1509,465,Hit,0.0744,,
1510,1862,Hit,0.29792,,
134,3770,Hit,0.6032,,
1,7454,Hit,1.19264,,
0,68,Hit,0.01088,,
2,40773,Hit,6.52368,,
134,3770,Hit,0.6032,,
2,40773,Hit,6.52368,,
0,68,Hit,0.01088,,
1,7454,Hit,1.19264,,
664,7467,Hit,1.19472,,
667,779,Hit,0.12464,,
666,213,Hit,0.03408,,
668,1597,Hit,0.25552,,
672,7041,Hit,1.12656,,
665,42,Hit,0.00672,,
669,665,Hit,0.1064,,
670,453,Hit,0.07248,,
671,435,Hit,0.0696,,
677,337,Hit,0.05392,,
676,409,Hit,0.06544,,
675,7017,Hit,1.12272,,
674,730,Hit,0.1168,,
673,451,Hit,0.07216,,
685,1633,Hit,0.26128,,
683,468,Hit,0.07488,,
682,495,Hit,0.0792,,
692,210,Hit,0.0336,,
690,501,Hit,0.08016,,
687,880,Hit,0.1408,,
691,488,Hit,0.07808,,
686,521,Hit,0.08336,,
699,1544,Hit,0.24704,,
693,78,Hit,0.01248,,
684,473,Hit,0.07568,,
697,516,Hit,0.08256,,
698,1656,Hit,0.26496,,
689,505,Hit,0.0808,,
700,1669,Hit,0.26704,,
694,1651,Hit,0.26416,,
688,851,Hit,0.13616,,
695,5154,Hit,0.82464,,
701,1127,Hit,0.18032,,
1740,4813,Hit,0.77008,,
134,3770,Hit,0.6032,,
2,40773,Hit,6.52368,,
1,7454,Hit,1.19264,,
0,68,Hit,0.01088,,
2909,501,Hit,0.08016,,
134,3770,Hit,0.6032,,
0,68,Hit,0.01088,,
1,7454,Hit,1.19264,,
2,40773,Hit,6.52368,,
1228,1180,Hit,0.1888,,
143,577,Hit,0.09232,,
142,12215,Hit,1.9544,,
1229,2027,Hit,0.32432,,
1230,23254,Hit,3.72064,,
406,6694,Hit,1.07104,,
2908,4154,Hit,0.66464,,
1231,1895,Hit,0.3032,,
2908,4154,Hit,0.66464,,
779,2058,Hit,0.32928,,
2908,4154,Hit,0.66464,,
134,3770,Hit,0.6032,,
0,68,Hit,0.01088,,
1,7454,Hit,1.19264,,
2,40773,Hit,6.52368,,
1484,1406,Hit,0.22496,,
1486,7681,Hit,1.22896,,
2930,144,Hit,0.02304,,
134,3770,Hit,0.6032,,
2,40773,Hit,6.52368,,
1,7454,Hit,1.19264,,
0,68,Hit,0.01088,,
134,3770,Hit,0.6032,,
1,7454,Hit,1.19264,,
0,68,Hit,0.01088,,
2,40773,Hit,6.52368,,
468,6540,Hit,1.0464,,
142,12215,Hit,1.9544,,
143,577,Hit,0.09232,,
204,68,Hit,0.01088,,
406,6694,Hit,1.07104,,
2911,2001,Hit,0.32016,,
2910,772,Hit,0.12352,,
134,3770,Hit,0.6032,,
0,68,Hit,0.01088,,
1,7454,Hit,1.19264,,
2,40773,Hit,6.52368,,
664,7467,Hit,1.19472,,
667,779,Hit,0.12464,,
666,213,Hit,0.03408,,
665,42,Hit,0.00672,,
668,1597,Hit,0.25552,,
672,7041,Hit,1.12656,,
669,665,Hit,0.1064,,
670,453,Hit,0.07248,,
671,435,Hit,0.0696,,
674,730,Hit,0.1168,,
673,451,Hit,0.07216,,
676,409,Hit,0.06544,,
677,337,Hit,0.05392,,
675,7017,Hit,1.12272,,
678,858,Hit,0.13728,,
2900,3944,Hit,0.63104,,
2902,1410,Hit,0.2256,,
685,1633,Hit,0.26128,,
683,468,Hit,0.07488,,
682,495,Hit,0.0792,,
692,210,Hit,0.0336,,
687,880,Hit,0.1408,,
698,1656,Hit,0.26496,,
686,521,Hit,0.08336,,
691,488,Hit,0.07808,,
699,1544,Hit,0.24704,,
697,516,Hit,0.08256,,
1733,2678,Hit,0.42848,,
688,851,Hit,0.13616,,
689,505,Hit,0.0808,,
700,1669,Hit,0.26704,,
694,1651,Hit,0.26416,,
701,1127,Hit,0.18032,,
690,501,Hit,0.08016,,
684,473,Hit,0.07568,,
693,78,Hit,0.01248,,
678,855,Hit,0.1368,,
2904,3930,Hit,0.6288,,
684,473,Hit,0.07568,,
2905,1406,Hit,0.22496,,
1740,4813,Hit,0.77008,,
693,78,Hit,0.01248,,
398,3298,Hit,0.52768,,
771,2698,Hit,0.43168,,
772,2902,Hit,0.46432,,
776,2416,Hit,0.38656,,
777,2060,Hit,0.3296,,
778,1274,Hit,0.20384,,
779,2058,Hit,0.32928,,
781,213,Hit,0.03408,,
782,807,Hit,0.12912,,
2952,215,Hit,0.0344,,
2952,215,Hit,0.0344,,
2952,215,Hit,0.0344,,
2985,2177,Hit,0.34832,,
2121,8455,Hit,1.3528,,
390,111,Hit,0.01776,,
2124,799,Hit,0.12784,,
2123,1343,Hit,0.21488,,
2127,1450,Hit,0.232,,
2126,468,Hit,0.07488,,
134,3770,Hit,0.6032,,
1,7454,Hit,1.19264,,
0,68,Hit,0.01088,,
2,40773,Hit,6.52368,,
468,6540,Hit,1.0464,,
142,12215,Hit,1.9544,,
204,68,Hit,0.01088,,
143,577,Hit,0.09232,,
2989,5586,Hit,0.89376,,
134,3770,Hit,0.6032,,
0,68,Hit,0.01088,,
1,7454,Hit,1.19264,,
2,40773,Hit,6.52368,,
2994,904,Hit,0.14464,,
2994,911,Hit,0.14576,,
2994,911,Hit,0.14576,,
2994,909,Hit,0.14544,,
2994,781,Hit,0.12496,,
574,4364,Hit,0.69824,,
2994,812,Hit,0.12992,,
2994,812,Hit,0.12992,,
2994,812,Hit,0.12992,,
2994,812,Hit,0.12992,,
2994,852,Hit,0.13632,,
2994,881,Hit,0.14096,,
2994,881,Hit,0.14096,,
2994,870,Hit,0.1392,,
2994,881,Hit,0.14096,,
2994,881,Hit,0.14096,,
2994,881,Hit,0.14096,,
2994,881,Hit,0.14096,,
2994,881,Hit,0.14096,,
2994,874,Hit,0.13984,,
2994,881,Hit,0.14096,,
2994,764,Hit,0.12224,,
2994,764,Hit,0.12224,,
2996,869,Hit,0.13904,,
134,3770,Hit,0.6032,,
1,7454,Hit,1.19264,,
0,68,Hit,0.01088,,
2,40773,Hit,6.52368,,
203,3770,Hit,0.6032,,
206,40773,Hit,6.52368,,
204,68,Hit,0.01088,,
205,7454,Hit,1.19264,,
141,1513,Hit,0.24208,,
142,12215,Hit,1.9544,,
143,577,Hit,0.09232,,
3001,15872,Hit,2.53952,,
134,3770,Hit,0.6032,,
2,40773,Hit,6.52368,,
1,7454,Hit,1.19264,,
0,68,Hit,0.01088,,
2997,2392,Hit,0.38272,,
2998,11291,Hit,1.80656,,
3001,15872,Hit,2.53952,,
3000,2830,Hit,0.4528,,
2999,4948,Hit,0.79168,,
134,3770,Hit,0.6032,,
1,7454,Hit,1.19264,,
0,68,Hit,0.01088,,
2,40773,Hit,6.52368,,
2997,2392,Hit,0.38272,,
2998,11291,Hit,1.80656,,
3001,15872,Hit,2.53952,,
3000,2830,Hit,0.4528,,
2999,4948,Hit,0.79168,,
134,3770,Hit,0.6032,,
1,7454,Hit,1.19264,,
2,40773,Hit,6.52368,,
0,68,Hit,0.01088,,
2997,2392,Hit,0.38272,,
2998,11291,Hit,1.80656,,
3000,2830,Hit,0.4528,,
3001,15872,Hit,2.53952,,
2999,4948,Hit,0.79168,,
3006,1336,Hit,0.21376,,
3007,2900,Hit,0.464,,
3008,32990,Hit,5.2784,,
3009,23069,Hit,3.69104,,
134,3770,Hit,0.6032,,
1,7454,Hit,1.19264,,
0,68,Hit,0.01088,,
2,40773,Hit,6.52368,,
134,3770,Hit,0.6032,,
496,5038,Hit,0.80608,,
497,357,Hit,0.05712,,
1509,465,Hit,0.0744,,
1510,1862,Hit,0.29792,,
542,49,Hit,0.00784,,
542,49,Hit,0.00784,,
542,49,Hit,0.00784,,
558,2851,Hit,0.45616,,
3096,182,Hit,0.02912,,
3100,31112,Hit,4.97792,,
3119,27113,Hit,4.33808,,
3106,15677,Hit,2.50832,,
3100,31112,Hit,4.97792,,
134,3770,Hit,0.6032,,
2,40773,Hit,6.52368,,
1,7454,Hit,1.19264,,
0,68,Hit,0.01088,,
2,40773,Hit,6.52368,,
1,7454,Hit,1.19264,,
0,68,Hit,0.01088,,
134,3770,Hit,0.6032,,
141,1513,Hit,0.24208,,
143,577,Hit,0.09232,,
142,12215,Hit,1.9544,,
3002,1259,Hit,0.20144,,
3003,16671,Hit,2.66736,,
3005,343,Hit,0.05488,,
3004,19545,Hit,3.1272,,
1628,1509,Hit,0.24144,,
1629,7818,Hit,1.25088,,
1630,8922,Hit,1.42752,,
1632,1141,Hit,0.18256,,
1631,22603,Hit,3.61648,,
1633,315,Hit,0.0504,,
1634,126263,Hit,20.2021,,
1634,126263,Hit,20.2021,,
1634,126263,Hit,20.2021,,
1629,7818,Hit,1.25088,,
134,3770,Hit,0.6032,,
1,7454,Hit,1.19264,,
0,68,Hit,0.01088,,
2,40773,Hit,6.52368,,
134,3770,Hit,0.6032,,
0,68,Hit,0.01088,,
1,7454,Hit,1.19264,,
2,40773,Hit,6.52368,,
134,3770,Hit,0.6032,,
1,7454,Hit,1.19264,,
0,68,Hit,0.01088,,
2,40773,Hit,6.52368,,
134,3770,Hit,0.6032,,
1,7454,Hit,1.19264,,
0,68,Hit,0.01088,,
2,40773,Hit,6.52368,,
134,3770,Hit,0.6032,,
2,40773,Hit,6.52368,,
1,7454,Hit,1.19264,,
0,68,Hit,0.01088,,
496,5038,Hit,0.80608,,
497,357,Hit,0.05712,,
1490,2147,Hit,0.34352,,
1491,3454,Hit,0.55264,,
1493,49,Hit,0.00784,,
1494,89,Hit,0.01424,,
1493,49,Hit,0.00784,,
1493,49,Hit,0.00784,,
1487,33469,Hit,5.35504,,
1627,4154,Hit,0.66464,,
1487,33467,Hit,5.35472,,
3254,3082,Hit,0.49312,,
3255,2132,Hit,0.34112,,
1487,33544,Hit,5.36704,,
134,3770,Hit,0.6032,,
1,7454,Hit,1.19264,,
0,68,Hit,0.01088,,
2,40773,Hit,6.52368,,
3197,1708,Hit,0.27328,,
3195,32846,Hit,5.25536,,
3198,2241,Hit,0.35856,,
3201,660,Hit,0.1056,,
3202,36652,Hit,5.86432,,
495,9451,Hit,1.51216,,
496,5038,Hit,0.80608,,
1490,2147,Hit,0.34352,,
1489,3129,Hit,0.50064,,
1488,177,Hit,0.02832,,
1491,3454,Hit,0.55264,,
1493,49,Hit,0.00784,,
1494,89,Hit,0.01424,,
1493,49,Hit,0.00784,,
1493,49,Hit,0.00784,,
134,3770,Hit,0.6032,,
2,40773,Hit,6.52368,,
1,7454,Hit,1.19264,,
0,68,Hit,0.01088,,
3196,191,Hit,0.03056,,
3195,32846,Hit,5.25536,,
3197,1708,Hit,0.27328,,
3196,191,Hit,0.03056,,
3195,32846,Hit,5.25536,,
3200,91,Hit,0.01456,,
3198,2241,Hit,0.35856,,
3197,1708,Hit,0.27328,,
3201,660,Hit,0.1056,,
3202,36652,Hit,5.86432,,
496,5038,Hit,0.80608,,
134,3770,Hit,0.6032,,
0,68,Hit,0.01088,,
1,7454,Hit,1.19264,,
2,40773,Hit,6.52368,,
495,9426,Hit,1.50816,,
496,5038,Hit,0.80608,,
497,357,Hit,0.05712,,
134,3770,Hit,0.6032,,
1,7454,Hit,1.19264,,
2,40773,Hit,6.52368,,
0,68,Hit,0.01088,,
134,3770,Hit,0.6032,,
0,68,Hit,0.01088,,
1,7454,Hit,1.19264,,
2,40773,Hit,6.52368,,
1472,4948,Hit,0.79168,,
134,3770,Hit,0.6032,,
1,7454,Hit,1.19264,,
0,68,Hit,0.01088,,
2,40773,Hit,6.52368,,
134,3770,Hit,0.6032,,
0,68,Hit,0.01088,,
1,7454,Hit,1.19264,,
2,40773,Hit,6.52368,,
134,1460,Hit,0.2336,,
2121,8455,Hit,1.3528,,
2124,799,Hit,0.12784,,
2123,1343,Hit,0.21488,,
2126,468,Hit,0.07488,,
2127,1450,Hit,0.232,,
664,7467,Hit,1.19472,,
667,779,Hit,0.12464,,
668,1597,Hit,0.25552,,
669,665,Hit,0.1064,,
666,213,Hit,0.03408,,
665,42,Hit,0.00672,,
665,42,Hit,0.00672,,
672,7041,Hit,1.12656,,
671,435,Hit,0.0696,,
676,409,Hit,0.06544,,
675,7017,Hit,1.12272,,
670,453,Hit,0.07248,,
673,451,Hit,0.07216,,
677,337,Hit,0.05392,,
674,730,Hit,0.1168,,
678,849,Hit,0.13584,,
692,210,Hit,0.0336,,
687,880,Hit,0.1408,,
685,1633,Hit,0.26128,,
690,501,Hit,0.08016,,
686,521,Hit,0.08336,,
699,1544,Hit,0.24704,,
693,78,Hit,0.01248,,
496,5038,Hit,0.80608,,
497,357,Hit,0.05712,,
2896,2122,Hit,0.33952,,
2892,1322,Hit,0.21152,,
2891,1862,Hit,0.29792,,
2861,864,Hit,0.13824,,
3359,215,Hit,0.0344,,
3361,219,Hit,0.03504,,
3360,213,Hit,0.03408,,
2865,653,Hit,0.10448,,
3259,2616,Hit,0.41856,,
134,3770,Hit,0.6032,,
391,1649,Hit,0.26384,,
393,9844,Hit,1.57504,,
395,1168,Hit,0.18688,,
399,1977,Hit,0.31632,,
394,1665,Hit,0.2664,,
396,7871,Hit,1.25936,,
772,2902,Hit,0.46432,,
898,1435,Hit,0.2296,,
871,2229,Hit,0.35664,,
877,443,Hit,0.07088,,
2949,8378,Hit,1.34048,,
2122,595,Hit,0.0952,,
2125,715,Hit,0.1144,,
390,111,Hit,0.01776,,
134,3770,Hit,0.6032,,
1,7454,Hit,1.19264,,
0,68,Hit,0.01088,,
2,40773,Hit,6.52368,,
468,6540,Hit,1.0464,,
142,12215,Hit,1.9544,,
204,68,Hit,0.01088,,
143,577,Hit,0.09232,,
502,3440,Hit,0.5504,,
2827,641,Hit,0.10256,,
206,40773,Hit,6.52368,,
134,3770,Hit,0.6032,,
1,7454,Hit,1.19264,,
0,68,Hit,0.01088,,
2,40773,Hit,6.52368,,
141,1513,Hit,0.24208,,
142,12215,Hit,1.9544,,
143,577,Hit,0.09232,,
144,2598,Hit,0.41568,,
145,3052,Hit,0.48832,,
134,1460,Hit,0.2336,,
563,509,Hit,0.08144,,
565,130,Hit,0.0208,,
564,115,Hit,0.0184,,
566,515,Hit,0.0824,,
134,3770,Hit,0.6032,,
1,7454,Hit,1.19264,,
0,68,Hit,0.01088,,
2,40773,Hit,6.52368,,
406,6694,Hit,1.07104,,
2908,4154,Hit,0.66464,,
398,3298,Hit,0.52768,,
398,3298,Hit,0.52768,,
898,1435,Hit,0.2296,,
772,2902,Hit,0.46432,,
3407,10989,Hit,1.75824,,
772,2902,Hit,0.46432,,
771,2698,Hit,0.43168,,
776,2416,Hit,0.38656,,
778,1274,Hit,0.20384,,
777,2060,Hit,0.3296,,
779,2058,Hit,0.32928,,
781,213,Hit,0.03408,,
782,807,Hit,0.12912,,
3425,18324,Hit,2.93184,,
3425,18324,Hit,2.93184,,
398,3298,Hit,0.52768,,
900,611,Hit,0.09776,,
